28528,# doc = reaction_black_mirror.2.txt,,,,,,,,,,,,,,,,
28951,,столе,СТОЛ,S m inan loc sg,,,огромном круглом стеклянном _столе_ .  ,е,л,о,т,с,,S,СТОЛ,S m inan loc sg,Л
28952,,.,.,PUNCT,,,,,,,,,,PUNCT,,,
28953,,,,,,,,,,,,,,,,,
28954,# sent = 2132,,,,,,,,,,,,,,,,
28955,# speaker = Софья,,,,,,,,,,,,,,,,
28956,# sent = 2133,,,,,,,,,,,,,,,,
28957,,Кажется,КАЖЕТСЯ,PARENTH,,,   _Кажется_ ...  ,я,с,т,е,ж,а,ADV,КАЖЕТСЯ,ADV -,Я
28958,,...,...,PUNCT,,,,,,,,,,PUNCT,,,
28959,,,,,,,,,,,,,,,,,
28960,# sent = 2134,,,,,,,,,,,,,,,,
28961,,Минералка,МИНЕРАЛКА,S f inan nom sg,,,...   _Минералка_ бывает в зеленых,а,к,л,а,р,е,S,МИНЕРАЛКА,S m inan gen sg,А
28962,,бывает,БЫВАТЬ,V ipf praes sg indic - 3p,,,  Минералка _бывает_ в зеленых бутылках,т,е,а,в,ы,б,V,БЫВАТЬ,V ipf praes sg indic - 3p,Ь
28963,,в,В,PR,,, Минералка бывает _в_ зеленых бутылках какая-то,в,,,,,,PR,В,PR,В
28964,,зеленых,ЗЕЛЕНЫЙ,A - loc pl plen - -,,,Минералка бывает в _зеленых_ бутылках какая-то модная,х,ы,н,е,л,е,A,ЗЕЛЕНЫЙ,A - loc pl plen - -,Й
28965,,бутылках,БУТЫЛКА,S f inan loc pl,,,бывает в зеленых _бутылках_ какая-то модная .,х,а,к,л,ы,т,S,БУТЫЛКА,S f inan loc pl,А
28966,,какая-то,КАКОЙ-ТО,APRO - nom sg plen f -,,,в зеленых бутылках _какая-то_ модная . ,о,т,-,я,а,к,APRO,КАКОЙ-ТО,A - nom sg plen f -,О
28967,,модная,МОДНЫЙ,A - nom sg plen f -,,,зеленых бутылках какая-то _модная_ .  ,я,а,н,д,о,м,A,МОДНЫЙ,A - nom sg plen f -,Й
28968,,.,.,PUNCT,,,,,,,,,,PUNCT,,,
28969,,,,,,,,,,,,,,,,,
28970,# sent = 2135,,,,,,,,,,,,,,,,
28971,# speaker = А,,,,,,,,,,,,,,,,
28972,# sent = 2136,,,,,,,,,,,,,,,,
28973,,Я,Я,SPRO sg 1p - nom,,,"   _Я_ понимаю , Нарзан",я,,,,,,SPRO,Я,SPRO sg 1p - nom,Я
28974,,понимаю,ПОНИМАТЬ,V ipf praes sg indic - 1p,,,"  Я _понимаю_ , Нарзан и",ю,а,м,и,н,о,V,ПОНИМАТЬ,V ipf praes sg indic - 1p,Ь
28975,,",",",",PUNCT,,,,,,,,,,PUNCT,,,
28976,,Нарзан,НАРЗАН,S m inan nom sg,,,"Я понимаю , _Нарзан_ и так далее",н,а,з,р,а,н,S,НАРЗАН,S m inan nom sg,Н
28977,,и,И,CONJ,,,"понимаю , Нарзан _и_ так далее ...",и,,,,,,CONJ,И,CONJ,И
28978,,так,ТАК,ADV -,,,", Нарзан и _так_ далее ... ",к,а,т,,,,ADV,ТАК,ADV -,К
28979,,далее,ДАЛЕЕ,ADV -,,,Нарзан и так _далее_ ...  ,е,е,л,а,д,,ADV,ДАЛЕЕ,ADV -,Е
28980,,...,...,PUNCT,,,,,,,,,,PUNCT,,,
28981,,,,,,,,,,,,,,,,,
28982,# sent = 2137,,,,,,,,,,,,,,,,
28983,# speaker = Софья,,,,,,,,,,,,,,,,
28984,# sent = 2138,,,,,,,,,,,,,,,,
28985,,Ну,НУ,PART,,,   _Ну_ да . ,у,н,,,,,PART,НУ,PART,У
28986,,да,ДА,PART,,,  Ну _да_ .  ,а,д,,,,,PART,ДА,PART,А
28987,,.,.,PUNCT,,,,,,,,,,PUNCT,,,
28988,,,,,,,,,,,,,,,,,
28989,# sent = 2139,,,,,,,,,,,,,,,,
28990,# speaker = А,,,,,,,,,,,,,,,,
28991,# sent = 2140,,,,,,,,,,,,,,,,
28992,,После,ПОСЛЕ,PR,,,   _После_ некоторого времени работы,е,л,с,о,п,,PR,ПОСЛЕ,PR,Е
28993,,некоторого,НЕКОТОРЫЙ,APRO - gen sg plen n -,,,  После _некоторого_ времени работы в,о,г,о,р,о,т,APRO,НЕКОТОРЫЙ,A - gen sg plen n -,Й
28994,,времени,ВРЕМЯ,S n inan gen sg,,, После некоторого _времени_ работы в баре,и,н,е,м,е,р,S,ВРЕМЯ,S n inan gen sg,Я
28995,,работы,РАБОТА,S f inan gen sg,,,После некоторого времени _работы_ в баре для,ы,т,о,б,а,р,S,РАБОТА,S f inan gen sg,А
28996,,в,В,PR,,,некоторого времени работы _в_ баре для меня,в,,,,,,PR,В,PR,В
28997,,баре,БАР,S m inan loc sg,,,времени работы в _баре_ для меня все,е,р,а,б,,,S,БАР,S m inan loc sg,Р
28998,,для,ДЛЯ,PR,,,работы в баре _для_ меня все зеленые,я,л,д,,,,PR,ДЛЯ,PR,Я
28999,,меня,Я,SPRO sg 1p - acc,,,в баре для _меня_ все зеленые бутылки,я,н,е,м,,,SPRO,Я,SPRO sg 1p - acc,Я
29000,,все,ВЕСЬ,APRO - acc pl plen - inan,,,баре для меня _все_ зеленые бутылки ассоциируются,е,с,в,,,,APRO,ВЕСЬ,A - acc pl plen - inan,Ь
29001,,зеленые,ЗЕЛЕНЫЙ,A - nom pl plen - inan,,,для меня все _зеленые_ бутылки ассоциируются с,е,ы,н,е,л,е,A,ЗЕЛЕНЫЙ,A - acc pl plen - inan,Й
29002,,бутылки,БУТЫЛКА,S f inan acc pl,,,меня все зеленые _бутылки_ ассоциируются с пивом,и,к,л,ы,т,у,S,БУТЫЛКА,S f inan acc pl,А
29003,,ассоциируются,АССОЦИИРОВАТЬСЯ,V ipf praes pl indic - 3p,,,все зеленые бутылки _ассоциируются_ с пивом .,я,с,т,ю,у,р,V,АССОЦИИРОВАТЬСЯ,V ipf praes pl indic - 3p,Я
29004,,с,С,PR,,,зеленые бутылки ассоциируются _с_ пивом . ,с,,,,,,PR,С,PR,С
29005,,пивом,ПИВО,S n inan ins sg,,,бутылки ассоциируются с _пивом_ .  ,м,о,в,и,п,,S,ПИВО,S n inan ins sg,О
29006,,.,.,PUNCT,,,,,,,,,,PUNCT,,,
29007,,,,,,,,,,,,,,,,,
29008,# sent = 2141,,,,,,,,,,,,,,,,
29009,,Возможно,ВОЗМОЖНО,PARENTH,,,".   _Возможно_ , это профдеформация",о,н,ж,о,м,з,ADV,ВОЗМОЖНО,ADV -,О
29010,,",",",",PUNCT,,,,,,,,,,PUNCT,,,
29011,,это,ЭТО,SPRO n - nom sg,,," Возможно , _это_ профдеформация , сори",о,т,э,,,,SPRO,ЭТО,S n - nom sg,О
29012,,профдеформация,ПРОФДЕФОРМАЦИЯ,S f inan nom sg,,,"Возможно , это _профдеформация_ , сори .",я,и,ц,а,м,р,S,ПРОФДЕФОРМАЦИЯ,S f inan nom sg,Я
29013,,",",",",PUNCT,,,,,,,,,,PUNCT,,,
29014,,сорри,СОРРИ,INTJ,,,"это профдеформация , _сори_ .  ",и,р,о,с,,,V,СОРИТЬ,V ipf - sg imper - 2p,И
29015,,.,.,PUNCT,,,,,,,,,,PUNCT,,,
29016,,,,,,,,,,,,,,,,,
29017,# sent = 2142,,,,,,,,,,,,,,,,
29018,,"""","""",PUNCT,,,,,,,,,,PUNCT,,,
29019,,История,ИСТОРИЯ,S f inan nom sg,,,"  "" _История_ всей твоей жизни",я,и,р,о,т,с,S,ИСТОРИЯ,S f inan nom sg,Я
29020,,всей,ВЕСЬ,APRO - gen sg plen f -,,," "" История _всей_ твоей жизни """,й,е,с,в,,,APRO,ВЕСЬ,A - gen sg plen f -,Ь
29021,,твоей,ТВОЙ,APRO - gen sg plen f -,,,""" История всей _твоей_ жизни "" гласит",й,е,о,в,т,,APRO,ТВОЙ,A - gen sg plen f -,Й
29022,,жизни,ЖИЗНЬ,S f inan gen sg,,,"История всей твоей _жизни_ "" гласит заголовок",и,н,з,и,ж,,S,ЖИЗНЬ,S f inan gen sg,Ь
29023,,"""","""",PUNCT,,,,,,,,,,PUNCT,,,
29024,,гласит,ГЛАСИТЬ,V ipf praes sg indic - 3p,,,"твоей жизни "" _гласит_ заголовок . ",т,и,с,а,л,г,V,ГЛАСИТЬ,V ipf praes sg indic - 3p,Ь
29025,,заголовок,ЗАГОЛОВОК,S m inan nom sg,,,"жизни "" гласит _заголовок_ .  ",к,о,в,о,л,о,S,ЗАГОЛОВОК,S m inan nom sg,К
29026,,.,.,PUNCT,,,,,,,,,,PUNCT,,,
29027,,,,,,,,,,,,,,,,,
29028,# sent = 2143,,,,,,,,,,,,,,,,
29029,# speaker = Софья,,,,,,,,,,,,,,,,
29030,# sent = 2144,,,,,,,,,,,,,,,,
29031,,Ну,НУ,PART,,,   _Ну_ я ... ,у,н,,,,,PART,НУ,PART,У
29032,,я,Я,SPRO sg 1p - nom,,,  Ну _я_ ...  ,я,,,,,,SPRO,Я,SPRO sg 1p - nom,Я
29033,,...,...,PUNCT,,,,,,,,,,PUNCT,,,
29034,,,,,,,,,,,,,,,,,
29035,# sent = 2145,,,,,,,,,,,,,,,,
29036,# speaker = А,,,,,,,,,,,,,,,,
29037,# sent = 2146,,,,,,,,,,,,,,,,
29038,,Всей,ВЕСЬ,APRO - ins sg plen f -,,,   _Всей_ моей жизни -,й,е,с,в,,,APRO,ВЕСЬ,A - ins sg plen f -,Ь
29039,,моей,МОЙ,APRO - gen sg plen f -,,,  Всей _моей_ жизни - это,й,е,о,м,,,APRO,МОЙ,A - gen sg plen f -,Й
29040,,жизни,ЖИЗНЬ,S f inan gen sg,,, Всей моей _жизни_ - это то,и,н,з,и,ж,,S,ЖИЗНЬ,S f inan gen sg,Ь
29041,,-,-,PUNCT,,,,,,,,,,PUNCT,,,
29042,,это,ЭТО,SPRO n - nom sg,,,моей жизни - _это_ то что я,о,т,э,,,,SPRO,ЭТО,S n - nom sg,О
29043,,то,ТО,SPRO n - nom sg,,,жизни - это _то_ что я вбегаю,о,т,,,,,SPRO,ТО,S n - nom sg,О
29044,,что,ЧТО,CONJ,,,- это то _что_ я вбегаю в,о,т,ч,,,,CONJ,ЧТО,CONJ,О
29045,,я,Я,SPRO sg 1p - nom,,,это то что _я_ вбегаю в получерное,я,,,,,,SPRO,Я,SPRO sg 1p - nom,Я
29046,,вбегаю,ВБЕГАТЬ,V ipf praes sg indic - 1p,,,то что я _вбегаю_ в получерное такси,ю,а,г,е,б,в,V,ВБЕГАТЬ,V ipf praes sg indic - 1p,Ь
29047,,в,В,PR,,,что я вбегаю _в_ получерное такси ?,в,,,,,,PR,В,PR,В
29048,,получерное,ПОЛУЧЕРНЫЙ,A - loc sg plen n -,,,я вбегаю в _получерное_ такси ? ,е,о,н,р,е,ч,A,ПОЛУЧЕРНЫЙ,A - loc sg plen n -,Й
29049,,такси,ТАКСИ,S n inan acc sg,,,вбегаю в получерное _такси_ ?  ,и,с,к,а,т,,S,ТАКСИ,S n inan nonflex -,И
29050,,?,?,PUNCT,,,,,,,,,,PUNCT,,,
29051,,,,,,,,,,,,,,,,,
29052,# sent = 2147,,,,,,,,,,,,,,,,
29053,,Кстати,КСТАТИ,PARENTH,,,"?   _Кстати_ , такси очень",и,т,а,т,с,к,ADV,КСТАТИ,ADV -,И
29054,,",",",",PUNCT,,,,,,,,,,PUNCT,,,
29055,,такси,ТАКСИ,S n inan nom sg,,," Кстати , _такси_ очень похоже на",и,с,к,а,т,,S,ТАКСИ,S n inan nonflex -,И
29056,,очень,ОЧЕНЬ,ADV -,,,"Кстати , такси _очень_ похоже на ...",ь,н,е,ч,о,,ADV,ОЧЕНЬ,ADV -,Ь
29057,,похоже,ПОХОЖИЙ,A - - sg brev n -,,,", такси очень _похоже_ на ... ",е,ж,о,х,о,п,A,ПОХОЖИЙ,A - - sg brev n -,Й
29058,,на,НА,PR,,,такси очень похоже _на_ ...  ,а,н,,,,,PR,НА,PR,А
29059,,...,...,PUNCT,,,,,,,,,,PUNCT,,,
29060,,,,,,,,,,,,,,,,,
29061,# sent = 2148,,,,,,,,,,,,,,,,
29062,,У,У,PR,,,...   _У_ индусов очень интересные,у,,,,,,PR,У,PR,У
29063,,индусов,ИНДУС,S m anim gen pl,,,  У _индусов_ очень интересные автомобили,в,о,с,у,д,н,S,ИНДУС,S m anim gen pl,С
29064,,очень,ОЧЕНЬ,ADV -,,, У индусов _очень_ интересные автомобили есть,ь,н,е,ч,о,,ADV,ОЧЕНЬ,ADV -,Ь
29065,,интересные,ИНТЕРЕСНЫЙ,A - nom pl plen - -,,,У индусов очень _интересные_ автомобили есть забыла,е,ы,н,с,е,р,A,ИНТЕРЕСНЫЙ,A - nom pl plen - -,Й
29066,,автомобили,АВТОМОБИЛЬ,S m inan nom pl,,,индусов очень интересные _автомобили_ есть забыла ...,и,л,и,б,о,м,S,АВТОМОБИЛЬ,S m inan nom pl,Ь
29067,,есть,БЫТЬ,V ipf praes sg indic - 3p,,,очень интересные автомобили _есть_ забыла ... ,ь,т,с,е,,,V,БЫТЬ,V ipf praes sg indic - 3p,Ь
29068,,забыла,ЗАБЫТЬ,V pf praet sg indic f -,,,интересные автомобили есть _забыла_ ...  ,а,л,ы,б,а,з,V,ЗАБЫТЬ,V pf praet sg indic f -,Ь
29069,,...,...,PUNCT,,,,,,,,,,PUNCT,,,
29070,,,,,,,,,,,,,,,,,
29071,# sent = 2149,,,,,,,,,,,,,,,,
29072,,Не,НЕ,PART,,,...   _Не_ могу ... ,е,н,,,,,PART,НЕ,PART,Е
29073,,могу,МОЧЬ,V ipf praes sg indic - 1p,,,  Не _могу_ ...  ,у,г,о,м,,,V,МОЧЬ,V ipf praes sg indic - 1p,Ь
29074,,...,...,PUNCT,,,,,,,,,,PUNCT,,,
29075,,,,,,,,,,,,,,,,,
29076,# sent = 2150,,,,,,,,,,,,,,,,
29077,,Я,Я,SPRO sg 1p - nom,,,...   _Я_ не могу говорить,я,,,,,,SPRO,Я,SPRO sg 1p - nom,Я
29078,,не,НЕ,PART,,,  Я _не_ могу говорить когда,е,н,,,,,PART,НЕ,PART,Е
29079,,могу,МОЧЬ,V ipf praes sg indic - 1p,,, Я не _могу_ говорить когда кто-то,у,г,о,м,,,V,МОЧЬ,V ipf praes sg indic - 1p,Ь
29080,,говорить,ГОВОРИТЬ,V ipf - - inf - -,,,Я не могу _говорить_ когда кто-то говорит,ь,т,и,р,о,в,V,ГОВОРИТЬ,V ipf - - inf - -,Ь
29081,,когда,КОГДА,CONJ,,,не могу говорить _когда_ кто-то говорит со,а,д,г,о,к,,CONJ,КОГДА,CONJ,А
29082,,кто-то,КТО-ТО,SPRO m - nom sg,,,могу говорить когда _кто-то_ говорит со мной,о,т,-,о,т,к,S,КТО-ТО,S m - nom sg,О
29083,,говорит,ГОВОРИТЬ,V ipf praes sg indic - 3p,,,говорить когда кто-то _говорит_ со мной вместе,т,и,р,о,в,о,V,ГОВОРИТЬ,V ipf praes sg indic - 3p,Ь
29084,,со,СО,PR,,,"когда кто-то говорит _со_ мной вместе ,",о,с,,,,,PR,СО,PR,О
29085,,мной,Я,SPRO sg 1p - ins,,,"кто-то говорит со _мной_ вместе , ужасно",й,о,н,м,,,SPRO,Я,SPRO sg 1p - ins,Я
29086,,вместе,ВМЕСТЕ,ADV -,,,"говорит со мной _вместе_ , ужасно .",е,т,с,е,м,в,ADV,ВМЕСТЕ,ADV -,Е
29087,,",",",",PUNCT,,,,,,,,,,PUNCT,,,
29088,,ужасно,УЖАСНО,ADV -,,,"мной вместе , _ужасно_ .  ",о,н,с,а,ж,у,ADV,УЖАСНО,ADV -,О
29089,,.,.,PUNCT,,,,,,,,,,PUNCT,,,
29090,,,,,,,,,,,,,,,,,
29091,# sent = 2151,,,,,,,,,,,,,,,,
29092,# speaker = Софья,,,,,,,,,,,,,,,,
29093,# sent = 2152,,,,,,,,,,,,,,,,
29094,,Можешь,МОЧЬ,V ipf praes sg indic - 2p,,,   _Можешь_ говорить в паузы,ь,ш,е,ж,о,м,V,МОЧЬ,V ipf praes sg indic - 2p,Ь
29095,,говорить,ГОВОРИТЬ,V ipf - - inf - -,,,  Можешь _говорить_ в паузы .,ь,т,и,р,о,в,V,ГОВОРИТЬ,V ipf - - inf - -,Ь
29096,,в,В,PR,,, Можешь говорить _в_ паузы . ,в,,,,,,PR,В,PR,В
29097,,паузы,ПАУЗА,S f inan acc pl,,,Можешь говорить в _паузы_ .  ,ы,з,у,а,п,,S,ПАУЗА,S f inan gen sg,А
29098,,.,.,PUNCT,,,,,,,,,,PUNCT,,,
29099,,,,,,,,,,,,,,,,,
29100,# sent = 2153,,,,,,,,,,,,,,,,
29101,# speaker = А,,,,,,,,,,,,,,,,
29102,# sent = 2154,,,,,,,,,,,,,,,,
29103,,И,И,CONJ,,,   _И_ да и ладно,и,,,,,,CONJ,И,CONJ,И
29104,,да,ДА,PART,,,"  И _да_ и ладно ,",а,д,,,,,PART,ДА,PART,А
29105,,и,И,CONJ,,," И да _и_ ладно , просто",и,,,,,,CONJ,И,CONJ,И
29106,,ладно,ЛАДНО,PART,,,"И да и _ладно_ , просто ...",о,н,д,а,л,,PART,ЛАДНО,PART,О
29107,,",",",",PUNCT,,,,,,,,,,PUNCT,,,
29108,,просто,ПРОСТО,PART,,,"и ладно , _просто_ ...  ",о,т,с,о,р,п,PART,ПРОСТО,PART,О
29109,,...,...,PUNCT,,,,,,,,,,PUNCT,,,
29110,,,,,,,,,,,,,,,,,
29111,# sent = 2155,,,,,,,,,,,,,,,,
29112,,Заставка,ЗАСТАВКА,S f inan nom sg,,,...   _Заставка_ чем-то похожа на,а,к,в,а,т,с,S,ЗАСТАВКА,S f inan nom sg,А
29113,,чем-то,ЧТО-ТО,SPRO n inan ins sg,,,  Заставка _чем-то_ похожа на Circle,о,т,-,м,е,ч,SPRO,ЧТО-ТО,S n - ins sg,О
29114,,похожа,ПОХОЖИЙ,A - - sg brev f -,,, Заставка чем-то _похожа_ на Circle была,а,ж,о,х,о,п,A,ПОХОЖИЙ,A - - sg brev f -,Й
29115,,на,НА,PR,,,"Заставка чем-то похожа _на_ Circle была ,",а,н,,,,,PR,НА,PR,А
29116,,Circle,CIRCLE,NONLEX,,,"чем-то похожа на _Circle_ была , вот",e,l,c,r,i,c,NONLEX,CIRCLE,NONLEX,E
29117,,была,БЫТЬ,V ipf praet sg indic f -,,,"похожа на Circle _была_ , вот сейчас",а,л,ы,б,,,V,БЫТЬ,V ipf praet sg indic f -,Ь
29118,,",",",",PUNCT,,,,,,,,,,PUNCT,,,
29119,,вот,ВОТ,PART,,,"Circle была , _вот_ сейчас маленькая .",т,о,в,,,,PART,ВОТ,PART,Т
29120,,сейчас,СЕЙЧАС,ADV -,,,"была , вот _сейчас_ маленькая . ",с,а,ч,й,е,с,ADV,СЕЙЧАС,ADV -,С
29121,,маленькая,МАЛЕНЬКИЙ,A - nom sg plen f -,,,", вот сейчас _маленькая_ .  ",я,а,к,ь,н,е,A,МАЛЕНЬКИЙ,A - nom sg plen f -,Й
29122,,.,.,PUNCT,,,,,,,,,,PUNCT,,,
29123,,,,,,,,,,,,,,,,,
29124,# sent = 2156,,,,,,,,,,,,,,,,
29125,# speaker = Софья,,,,,,,,,,,,,,,,
29126,# sent = 2157,,,,,,,,,,,,,,,,
29127,,Угу,УГУ,INTJ,,,   _Угу_ .  ,у,г,у,,,,INTJ,УГУ,INTJ,У
29128,,.,.,PUNCT,,,,,,,,,,PUNCT,,,
29129,,,,,,,,,,,,,,,,,
29130,# sent = 2158,,,,,,,,,,,,,,,,
29131,# speaker = A,,,,,,,,,,,,,,,,
29132,# sent = 2159,,,,,,,,,,,,,,,,
29133,,Circle,CIRCLE,NONLEX,,,   _Circle_ - это который,e,l,c,r,i,c,NONLEX,CIRCLE,NONLEX,E
29134,,-,-,PUNCT,,,,,,,,,,PUNCT,,,
29135,,это,ЭТО,SPRO n - nom sg,,, Circle - _это_ который сериал про,о,т,э,,,,SPRO,ЭТО,S n - nom sg,О
29136,,который,КОТОРЫЙ,APRO - nom sg plen m -,,,Circle - это _который_ сериал про всеобщее,й,ы,р,о,т,о,APRO,КОТОРЫЙ,A - nom sg plen m -,Й
29137,,сериал,СЕРИАЛ,S m inan nom sg,,,- это который _сериал_ про всеобщее информационное,л,а,и,р,е,с,S,СЕРИАЛ,S m inan nom sg,Л
29138,,про,ПРО,PR,,,это который сериал _про_ всеобщее информационное поле,о,р,п,,,,PR,ПРО,PR,О
29139,,всеобщее,ВСЕОБЩИЙ,A - acc sg plen n inan,,,"который сериал про _всеобщее_ информационное поле ,",е,е,щ,б,о,е,A,ВСЕОБЩИЙ,A - acc sg plen n inan,Й
29140,,информационное,ИНФОРМАЦИОННЫЙ,A - acc sg plen n inan,,,"сериал про всеобщее _информационное_ поле , включает",е,о,н,н,о,и,A,ИНФОРМАЦИОННЫЙ,A - acc sg plen n inan,Й
29141,,поле,ПОЛЕ,S n inan acc sg,,,"про всеобщее информационное _поле_ , включает в",е,л,о,п,,,S,ПОЛЕ,S n inan acc sg,Е
29142,,",",",",PUNCT,,,,,,,,,,PUNCT,,,
29143,,включает,ВКЛЮЧАТЬ,V ipf praes sg indic - 3p,,,"информационное поле , _включает_ в себя всех",т,е,а,ч,ю,л,V,ВКЛЮЧАТЬ,V ipf praes sg indic - 3p,Ь
29144,,в,В,PR,,,"поле , включает _в_ себя всех и",в,,,,,,PR,В,PR,В
29145,,себя,СЕБЯ,SPRO - - - acc,,,", включает в _себя_ всех и каждого",я,б,е,с,,,SPRO,СЕБЯ,SPRO - - - acc,Я
29146,,всех,ВСЕ,SPRO - - gen pl,,,включает в себя _всех_ и каждого .,х,е,с,в,,,S,ВСЕ,S - - loc pl,Е
29147,,и,И,CONJ,,,в себя всех _и_ каждого . ,и,,,,,,CONJ,И,CONJ,И
29148,,каждого,КАЖДЫЙ,APRO - gen sg plen m -,,,себя всех и _каждого_ .  ,о,г,о,д,ж,а,APRO,КАЖДЫЙ,A - gen sg plen m -,Й
29149,,.,.,PUNCT,,,,,,,,,,PUNCT,,,
29150,,,,,,,,,,,,,,,,,
29151,# sent = 2160,,,,,,,,,,,,,,,,
29152,# speaker = Софья,,,,,,,,,,,,,,,,
29153,# sent = 2161,,,,,,,,,,,,,,,,
29154,,Угу,УГУ,INTJ,,,   _Угу_ .  ,у,г,у,,,,INTJ,УГУ,INTJ,У
29155,,.,.,PUNCT,,,,,,,,,,PUNCT,,,
29156,,,,,,,,,,,,,,,,,
29157,# sent = 2162,,,,,,,,,,,,,,,,
29158,# speaker = А,,,,,,,,,,,,,,,,
29159,# sent = 2163,,,,,,,,,,,,,,,,
29160,,Sharing,SHARING,NONLEX,,,   _Sharing_ is caring и,g,n,i,r,a,h,NONLEX,SHARING,NONLEX,G
29161,,is,IS,NONLEX,,,  Sharing _is_ caring и так,s,i,,,,,NONLEX,IS,NONLEX,S
29162,,caring,CARING,NONLEX,,, Sharing is _caring_ и так далее,g,n,i,r,a,c,NONLEX,CARING,NONLEX,G
29163,,и,И,CONJ,,,Sharing is caring _и_ так далее .,и,,,,,,CONJ,И,CONJ,И
29164,,так,ТАК,ADV -,,,is caring и _так_ далее . ,к,а,т,,,,ADV,ТАК,ADV -,К
29165,,далее,ДАЛЕЕ,ADV -,,,caring и так _далее_ .  ,е,е,л,а,д,,ADV,ДАЛЕЕ,ADV -,Е
29166,,.,.,PUNCT,,,,,,,,,,PUNCT,,,
29167,,,,,,,,,,,,,,,,,
29168,# sent = 2164,,,,,,,,,,,,,,,,
29169,# speaker = Софья,,,,,,,,,,,,,,,,
29170,# sent = 2165,,,,,,,,,,,,,,,,
29171,,Ого,ОГО,INTJ,,,"   _Ого_ , на видео",о,г,о,,,,INTJ,ОГО,INTJ,О
29172,,",",",",PUNCT,,,,,,,,,,PUNCT,,,
29173,,на,НА,PR,,," Ого , _на_ видео засветится ...",а,н,,,,,PR,НА,PR,А
29174,,видео,ВИДЕО,S n inan loc sg,,,"Ого , на _видео_ засветится ... ",о,е,д,и,в,,S,ВИДЕО,S n inan nonflex -,О
29175,,засветится,ЗАСВЕТИТЬСЯ,V pf fut sg indic - 3p,,,", на видео _засветится_ ...  ",я,с,т,и,т,е,V,ЗАСВЕТИТЬСЯ,V pf fut sg indic - 3p,Я
