28528,# doc = reaction_black_mirror.2.txt,,,,,,,,,,,,,,,,
29176,,...,...,PUNCT,,,,,,,,,,PUNCT,,,
29177,,,,,,,,,,,,,,,,,
29178,# sent = 2166,,,,,,,,,,,,,,,,
29179,"<span class=""note"">",,,,,,,,,,,,,,,,
29180,<note>,ударение 3 слог,,,,,,,,,,,,,,,
29181,</span>,,,,,,,,,,,,,,,,
29182,,засветится,ЗАСВЕТИТЬСЯ,V pf fut sg indic - 3p,,, ударение 3 слог  _засветится_  ударение 2 слог ,я,с,т,и,т,е,V,ЗАСВЕТИТЬСЯ,V pf fut sg indic - 3p,Я
29183,"<span class=""note"">",,,,,,,,,,,,,,,,
29184,<note>,ударение 2 слог,,,,,,,,,,,,,,,
29185,</span>,,,,,,,,,,,,,,,,
29186,,кот,КОТ,S m anim nom sg,,, ударение 2 слог  _кот_ .  ,т,о,к,,,,S,КОТ,S m anim nom sg,Т
29187,,.,.,PUNCT,,,,,,,,,,PUNCT,,,
29188,,,,,,,,,,,,,,,,,
29189,# sent = 2167,,,,,,,,,,,,,,,,
29190,# speaker = А,,,,,,,,,,,,,,,,
29191,# sent = 2168,,,,,,,,,,,,,,,,
29192,,Я,Я,SPRO sg 1p - nom,,,   _Я_ не против кота,я,,,,,,SPRO,Я,SPRO sg 1p - nom,Я
29193,,не,НЕ,PART,,,"  Я _не_ против кота ,",е,н,,,,,PART,НЕ,PART,Е
29194,,против,ПРОТИВ,PR,,," Я не _против_ кота , кот",в,и,т,о,р,п,PR,ПРОТИВ,PR,В
29195,,кота,КОТ,S m anim gen sg,,,"Я не против _кота_ , кот милый",а,т,о,к,,,S,КОТ,S m anim acc sg,Т
29196,,",",",",PUNCT,,,,,,,,,,PUNCT,,,
29197,,кот,КОТ,S m anim nom sg,,,"против кота , _кот_ милый . ",т,о,к,,,,S,КОТ,S m anim nom sg,Т
29198,,милый,МИЛЫЙ,A - nom sg plen m inan,,,"кота , кот _милый_ .  ",й,ы,л,и,м,,A,МИЛЫЙ,A - acc sg plen m inan,Й
29199,,.,.,PUNCT,,,,,,,,,,PUNCT,,,
29200,,,,,,,,,,,,,,,,,
29201,# sent = 2169,,,,,,,,,,,,,,,,
29202,,Ага,АГА,PART,,,".   _Ага_ , ещё там",а,г,а,,,,PART,АГА,PART,А
29203,,",",",",PUNCT,,,,,,,,,,PUNCT,,,
29204,,ещё,ЕЩЕ,ADV -,,," Ага , _ещё_ там , кажется",ё,щ,е,,,,ADV,ЕЩЕ,ADV -,Е
29205,,там,ТАМ,ADV -,,,"Ага , ещё _там_ , кажется ,",м,а,т,,,,ADV,ТАМ,ADV -,М
29206,,",",",",PUNCT,,,,,,,,,,PUNCT,,,
29207,,кажется,КАЖЕТСЯ,PARENTH,,,"ещё там , _кажется_ , очень большое",я,с,т,е,ж,а,ADV,КАЖЕТСЯ,ADV -,Я
29208,,",",",",PUNCT,,,,,,,,,,PUNCT,,,
29209,,очень,ОЧЕНЬ,ADV -,,,", кажется , _очень_ большое количество модификаций",ь,н,е,ч,о,,ADV,ОЧЕНЬ,ADV -,Ь
29210,,большое,БОЛЬШОЙ,A - nom sg plen n -,,,"кажется , очень _большое_ количество модификаций в",е,о,ш,ь,л,о,A,БОЛЬШОЙ,A - nom sg plen n -,Й
29211,,количество,КОЛИЧЕСТВО,S n inan nom sg,,,", очень большое _количество_ модификаций в людях",о,в,т,с,е,ч,S,КОЛИЧЕСТВО,S n inan nom sg,О
29212,,модификаций,МОДИФИКАЦИЯ,S f inan gen pl,,,очень большое количество _модификаций_ в людях .,й,и,ц,а,к,и,S,МОДИФИКАЦИЯ,S f inan gen pl,Я
29213,,в,В,PR,,,большое количество модификаций _в_ людях . ,в,,,,,,PR,В,PR,В
29214,,людях,ЧЕЛОВЕК,S m anim loc pl,,,количество модификаций в _людях_ .  ,х,я,д,ю,л,,S,ЧЕЛОВЕК,S m anim loc pl,К
29215,,.,.,PUNCT,,,,,,,,,,PUNCT,,,
29216,,,,,,,,,,,,,,,,,
29217,# sent = 2170,,,,,,,,,,,,,,,,
29218,,Именно,ИМЕННО,PART,,,".   _Именно_ биомодификаций , то есть",о,н,н,е,м,и,PART,ИМЕННО,PART,О
29219,,биомодификаций,БИОМОДИФИКАЦИЯ,S f inan gen pl,,,"  Именно _биомодификаций_ , то есть ,",й,и,ц,а,к,и,S,БИОМОДИФИКАЦИЯ,S f inan nom sg,Я
29220,,",",",",PUNCT,,,,,,,,,,PUNCT,,,
29221,,то есть,то есть,CONJ,,,"Именно биомодификаций , _то есть_ , э ,",ь,т,с,е, ,о,CONJ,то есть,ADV -,ь
29222,,",",",",PUNCT,,,,,,,,,,PUNCT,,,
29223,,э,Э,INTJ,,,", то есть , _э_ , на сетчатку",э,,,,,,INTJ,Э,S - - nonflex -,Э
29224,,",",",",PUNCT,,,,,,,,,,PUNCT,,,
29225,,на,НА,PR,,,", э , _на_ сетчатку глаза что-то",а,н,,,,,PR,НА,PR,А
29226,,сетчатку,СЕТЧАТКА,S f inan acc sg,,,"э , на _сетчатку_ глаза что-то н",у,к,т,а,ч,т,S,СЕТЧАТКА,S f inan acc sg,А
29227,,глаза,ГЛАЗ,S m inan gen pl,,,", на сетчатку _глаза_ что-то н ...",а,з,а,л,г,,S,ГЛАЗ,S m inan acc pl,З
29228,,что-то,ЧТО-ТО,SPRO n inan acc sg,,,на сетчатку глаза _что-то_ н ... наложено,о,т,-,о,т,ч,SPRO,ЧТО-ТО,S n - acc sg,О
29229,,н,НАЛОЖИТЬ,PARTCP pf praet - sg brev n pass -,distort,,"сетчатку глаза что-то _н_ ... наложено ,",н,,,,,,NONLEX,Н,NONLEX,Ь
29230,,...,...,PUNCT,,,,,,,,,,PUNCT,,,
29231,,наложено,НАЛОЖИТЬ,PARTCP pf praet - sg brev n pass -,,,"что-то н ... _наложено_ , может быть",о,н,е,ж,о,л,PARTCP,НАЛОЖИТЬ,PARTCP pf praet - sg brev n pass -,Ь
29232,,",",",",PUNCT,,,,,,,,,,PUNCT,,,
29233,,может,МОЧЬ,V ipf praes sg indic - 3p,,,"... наложено , _может_ быть линзы ,",т,е,ж,о,м,,V,МОЧЬ,V ipf praes sg indic - 3p,Ь
29234,,быть,БЫТЬ,V ipf - - inf - -,,,"наложено , может _быть_ линзы , может",ь,т,ы,б,,,V,БЫТЬ,V ipf - - inf - -,Ь
29235,,линзы,ЛИНЗА,S f inan acc pl,,,", может быть _линзы_ , может быть",ы,з,н,и,л,,S,ЛИНЗА,S f inan acc pl,А
29236,,",",",",PUNCT,,,,,,,,,,PUNCT,,,
29237,,может,МОЧЬ,V ipf praes sg indic - 3p,,,"быть линзы , _может_ быть просто изменено",т,е,ж,о,м,,V,МОЧЬ,V ipf praes sg indic - 3p,Ь
29238,,быть,БЫТЬ,V ipf - - inf - -,,,"линзы , может _быть_ просто изменено .",ь,т,ы,б,,,V,БЫТЬ,V ipf - - inf - -,Ь
29239,,просто,ПРОСТО,PART,,,", может быть _просто_ изменено . ",о,т,с,о,р,п,PART,ПРОСТО,PART,О
29240,,изменено,ИЗМЕНИТЬ,PARTCP pf praet - sg brev n pass -,,,может быть просто _изменено_ .  ,о,н,е,н,е,м,PARTCP,ИЗМЕНИТЬ,PARTCP pf praet - sg brev n pass -,Ь
29241,,.,.,PUNCT,,,,,,,,,,PUNCT,,,
29242,,,,,,,,,,,,,,,,,
29243,# sent = 2171,,,,,,,,,,,,,,,,
29244,,Ну,НУ,PART,,,.   _Ну_ там ... идет,у,н,,,,,PART,НУ,PART,У
29245,,там,ТАМ,ADV -,,,  Ну _там_ ... идет запись,м,а,т,,,,ADV,ТАМ,ADV -,М
29246,,...,...,PUNCT,,,,,,,,,,PUNCT,,,
29247,,идет,ИДТИ,V ipf praes sg indic - 3p,,,Ну там ... _идет_ запись . ,т,е,д,и,,,V,ИДТИ,V ipf praes sg indic - 3p,И
29248,,запись,ЗАПИСЬ,S f inan nom sg,,,там ... идет _запись_ .  ,ь,с,и,п,а,з,S,ЗАПИСЬ,S f inan nom sg,Ь
29249,,.,.,PUNCT,,,,,,,,,,PUNCT,,,
29250,,,,,,,,,,,,,,,,,
29251,# sent = 2172,,,,,,,,,,,,,,,,
29252,,Потом,ПОТОМ,ADV -,,,.   _Потом_ у него был,м,о,т,о,п,,ADV,ПОТОМ,ADV -,М
29253,,у,У,PR,,,  Потом _у_ него был чип,у,,,,,,PR,У,PR,У
29254,,него,ОН,SPRO sg 3p m acc,,, Потом у _него_ был чип за,о,г,е,н,,,SPRO,ОН,SPRO sg 3p m acc,Н
29255,,был,БЫТЬ,V ipf praet sg indic m -,,,Потом у него _был_ чип за ухом,л,ы,б,,,,V,БЫТЬ,V ipf praet sg indic m -,Ь
29256,,чип,ЧИП,S m inan nom sg,,,"у него был _чип_ за ухом ,",п,и,ч,,,,S,ЧИП,S m anim nom sg,П
29257,,за,ЗА,PR,,,"него был чип _за_ ухом , я",а,з,,,,,PR,ЗА,PR,А
29258,,ухом,УХО,S n inan ins sg,,,"был чип за _ухом_ , я не",м,о,х,у,,,S,УХО,S n inan ins sg,О
29259,,",",",",PUNCT,,,,,,,,,,PUNCT,,,
29260,,я,Я,SPRO sg 1p - nom,,,"за ухом , _я_ не удивлюсь ,",я,,,,,,SPRO,Я,SPRO sg 1p - nom,Я
29261,,не,НЕ,PART,,,"ухом , я _не_ удивлюсь , если",е,н,,,,,PART,НЕ,PART,Е
29262,,удивлюсь,УДИВИТЬСЯ,V pf fut sg indic - 1p,,,", я не _удивлюсь_ , если у",ь,с,ю,л,в,и,V,УДИВИТЬСЯ,V pf fut sg indic - 1p,Я
29263,,",",",",PUNCT,,,,,,,,,,PUNCT,,,
29264,,если,ЕСЛИ,CONJ,,,"не удивлюсь , _если_ у них есть",и,л,с,е,,,CONJ,ЕСЛИ,CONJ,И
29265,,у,У,PR,,,"удивлюсь , если _у_ них есть какие-нибудь",у,,,,,,PR,У,PR,У
29266,,них,ОНИ,SPRO pl - - loc,,,", если у _них_ есть какие-нибудь уровни",х,и,н,,,,SPRO,ОНИ,SPRO pl - - loc,И
29267,,есть,БЫТЬ,V ipf praes sg indic - 3p,,,"если у них _есть_ какие-нибудь уровни ,",ь,т,с,е,,,V,БЫТЬ,V ipf praes sg indic - 3p,Ь
29268,,какие-нибудь,КАКОЙ-НИБУДЬ,APRO - nom pl plen - -,,,"у них есть _какие-нибудь_ уровни , эм",ь,д,у,б,и,н,APRO,КАКОЙ-НИБУДЬ,A - nom pl plen - -,Ь
29269,,уровни,УРОВЕНЬ,S m inan nom pl,,,"них есть какие-нибудь _уровни_ , эм ,",и,н,в,о,р,у,S,УРОВЕНЬ,S m inan nom pl,Ь
29270,,",",",",PUNCT,,,,,,,,,,PUNCT,,,
29271,,эм,ЭМ,INTJ,,,"какие-нибудь уровни , _эм_ , достоверности .",м,э,,,,,INTJ,ЭМ,S n inan nonflex -,М
29272,,",",",",PUNCT,,,,,,,,,,PUNCT,,,
29273,,достоверности,ДОСТОВЕРНОСТЬ,S f inan gen sg,,,", эм , _достоверности_ .  ",и,т,с,о,н,р,S,ДОСТОВЕРНОСТЬ,S f inan gen sg,Ь
29274,,.,.,PUNCT,,,,,,,,,,PUNCT,,,
29275,,,,,,,,,,,,,,,,,
29276,# sent = 2173,,,,,,,,,,,,,,,,
29277,,Да,ДА,PART,,,".   _Да_ , "" Промотайте",а,д,,,,,PART,ДА,PART,А
29278,,",",",",PUNCT,,,,,,,,,,PUNCT,,,
29279,,"""","""",PUNCT,,,,,,,,,,PUNCT,,,
29280,,Промотайте,ПРОМОТАТЬ,V pf - pl imper - 2p,,,"Да , "" _Промотайте_ , пожалуйста ,",е,т,й,а,т,о,V,ПРОМОТАТЬ,V pf - pl imper - 2p,Ь
29281,,",",",",PUNCT,,,,,,,,,,PUNCT,,,
29282,,пожалуйста,ПОЖАЛУЙСТА,PART,,,""" Промотайте , _пожалуйста_ , последние сутки",а,т,с,й,у,л,PART,ПОЖАЛУЙСТА,PART,А
29283,,",",",",PUNCT,,,,,,,,,,PUNCT,,,
29284,,последние,ПОСЛЕДНИЙ,A - acc pl plen - -,,,", пожалуйста , _последние_ сутки . """,е,и,н,д,е,л,A,ПОСЛЕДНИЙ,A - nom pl plen - -,Й
29285,,сутки,СУТКИ,S - inan acc pl,,,"пожалуйста , последние _сутки_ . "" ",и,к,т,у,с,,S,СУТКИ,S - inan acc pl,И
29286,,.,.,PUNCT,,,,,,,,,,PUNCT,,,
29287,,"""","""",PUNCT,,,,,,,,,,PUNCT,,,
29288,,,,,,,,,,,,,,,,,
29289,# sent = 2174,,,,,,,,,,,,,,,,
29290,,Ага,АГА,PART,,,"""   _Ага_ , неплохо .",а,г,а,,,,PART,АГА,PART,А
29291,,",",",",PUNCT,,,,,,,,,,PUNCT,,,
29292,,неплохо,НЕПЛОХО,ADV -,,," Ага , _неплохо_ .  ",о,х,о,л,п,е,ADV,НЕПЛОХО,ADV -,О
29293,,.,.,PUNCT,,,,,,,,,,PUNCT,,,
29294,,,,,,,,,,,,,,,,,
29295,# sent = 2175,,,,,,,,,,,,,,,,
29296,,"""","""",PUNCT,,,,,,,,,,PUNCT,,,
29297,,Промотайте,ПРОМОТАТЬ,V pf - pl imper - 2p,,,"  "" _Промотайте_ , пожалуйста ,",е,т,й,а,т,о,V,ПРОМОТАТЬ,V pf - pl imper - 2p,Ь
29298,,",",",",PUNCT,,,,,,,,,,PUNCT,,,
29299,,пожалуйста,ПОЖАЛУЙСТА,PART,,,""" Промотайте , _пожалуйста_ , неделю до",а,т,с,й,у,л,PART,ПОЖАЛУЙСТА,PART,А
29300,,",",",",PUNCT,,,,,,,,,,PUNCT,,,
29301,,неделю,НЕДЕЛЯ,S f inan acc sg,,,", пожалуйста , _неделю_ до этого момента",ю,л,е,д,е,н,S,НЕДЕЛЯ,S f inan acc sg,Я
29302,,до,ДО,PR,,,"пожалуйста , неделю _до_ этого момента .",о,д,,,,,PR,ДО,PR,О
29303,,этого,ЭТОТ,APRO - gen sg plen m -,,,", неделю до _этого_ момента . """,о,г,о,т,э,,APRO,ЭТОТ,A - acc sg plen m anim,Т
29304,,момента,МОМЕНТ,S m inan gen sg,,,"неделю до этого _момента_ . "" ",а,т,н,е,м,о,S,МОМЕНТ,S m inan gen sg,Т
29305,,.,.,PUNCT,,,,,,,,,,PUNCT,,,
29306,,"""","""",PUNCT,,,,,,,,,,PUNCT,,,
29307,,,,,,,,,,,,,,,,,
29308,# sent = 2176,,,,,,,,,,,,,,,,
29309,,Кстати,КСТАТИ,PARENTH,,,"""   _Кстати_ , четвертая минута",и,т,а,т,с,к,ADV,КСТАТИ,ADV -,И
29310,,",",",",PUNCT,,,,,,,,,,PUNCT,,,
29311,,четвертая,ЧЕТВЕРТЫЙ,ANUM - nom sg plen f -,,," Кстати , _четвертая_ минута идет .",я,а,т,р,е,в,ANUM,ЧЕТВЕРТЫЙ,A - nom sg plen f -,Й
29312,,минута,МИНУТА,S f inan nom sg,,,"Кстати , четвертая _минута_ идет . ",а,т,у,н,и,м,S,МИНУТА,S f inan nom sg,А
29313,,идет,ИДТИ,V ipf praes sg indic - 3p,,,", четвертая минута _идет_ .  ",т,е,д,и,,,V,ИДТИ,V ipf praes sg indic - 3p,И
29314,,.,.,PUNCT,,,,,,,,,,PUNCT,,,
29315,,,,,,,,,,,,,,,,,
29316,# sent = 2177,,,,,,,,,,,,,,,,
29317,# speaker = Софья,,,,,,,,,,,,,,,,
29318,# sent = 2178,,,,,,,,,,,,,,,,
29319,,Угу,УГУ,INTJ,,,   _Угу_ .  ,у,г,у,,,,INTJ,УГУ,INTJ,У
29320,,.,.,PUNCT,,,,,,,,,,PUNCT,,,
29321,,,,,,,,,,,,,,,,,
29322,# sent = 2179,,,,,,,,,,,,,,,,
29323,# speaker = А,,,,,,,,,,,,,,,,
29324,# sent = 2180,,,,,,,,,,,,,,,,
29325,,Интересно,ИНТЕРЕСНО,ADV -,,,   _Интересно_ ...  ,о,н,с,е,р,е,ADV,ИНТЕРЕСНО,ADV -,О
29326,,...,...,PUNCT,,,,,,,,,,PUNCT,,,
29327,,,,,,,,,,,,,,,,,
29328,# sent = 2181,,,,,,,,,,,,,,,,
29329,,Никакой,НИКАКОЙ,APRO - gen sg plen f -,,,...   _Никакой_ анонимности . ,й,о,к,а,к,и,APRO,НИКАКОЙ,A - gen sg plen f -,Й
29330,,анонимности,АНОНИМНОСТЬ,S f inan gen sg,,,  Никакой _анонимности_ .  ,и,т,с,о,н,м,S,АНОНИМНОСТЬ,S f inan gen sg,Ь
29331,,.,.,PUNCT,,,,,,,,,,PUNCT,,,
29332,,,,,,,,,,,,,,,,,
29333,# sent = 2182,,,,,,,,,,,,,,,,
29334,,Кажется,КАЖЕТСЯ,PARENTH,,,".   _Кажется_ , эти люди",я,с,т,е,ж,а,ADV,КАЖЕТСЯ,ADV -,Я
29335,,",",",",PUNCT,,,,,,,,,,PUNCT,,,
29336,,эти,ЭТОТ,APRO - nom pl plen - -,,," Кажется , _эти_ люди ничего не",и,т,э,,,,APRO,ЭТОТ,A - nom pl plen - -,Т
29337,,люди,ЧЕЛОВЕК,S m anim nom pl,,,"Кажется , эти _люди_ ничего не могут",и,д,ю,л,,,S,ЧЕЛОВЕК,S m anim nom pl,К
29338,,ничего,НИЧТО,SPRO n inan gen sg,,,", эти люди _ничего_ не могут забыть",о,г,е,ч,и,н,SPRO,НИЧТО,S n - gen sg,О
29339,,не,НЕ,PART,,,эти люди ничего _не_ могут забыть .,е,н,,,,,PART,НЕ,PART,Е
29340,,могут,МОЧЬ,V ipf praes pl indic - 3p,,,люди ничего не _могут_ забыть . ,т,у,г,о,м,,V,МОЧЬ,V ipf praes pl indic - 3p,Ь
29341,,забыть,ЗАБЫТЬ,V pf - - inf - -,,,ничего не могут _забыть_ .  ,ь,т,ы,б,а,з,V,ЗАБЫТЬ,V pf - - inf - -,Ь
29342,,.,.,PUNCT,,,,,,,,,,PUNCT,,,
29343,,,,,,,,,,,,,,,,,
29344,# sent = 2183,,,,,,,,,,,,,,,,
29345,,Они,ОНИ,SPRO pl - - nom,,,.   _Они_ записывают вообще всё,и,н,о,,,,SPRO,ОНИ,SPRO pl - - nom,И
29346,,записывают,ЗАПИСЫВАТЬ,V ipf praes pl indic - 3p,,,"  Они _записывают_ вообще всё ,",т,ю,а,в,ы,с,V,ЗАПИСЫВАТЬ,V ipf praes pl indic - 3p,Ь
29347,,вообще,ВООБЩЕ,ADV -,,," Они записывают _вообще_ всё , что",е,щ,б,о,о,в,ADV,ВООБЩЕ,ADV -,Е
29348,,всё,ВСЕ,SPRO - - acc pl,,,"Они записывают вообще _всё_ , что происходит",ё,с,в,,,,S,ВСЕ,S - - acc pl,Е
29349,,",",",",PUNCT,,,,,,,,,,PUNCT,,,
29350,,что,ЧТО,SPRO n inan acc sg,,,"вообще всё , _что_ происходит в их",о,т,ч,,,,SPRO,ЧТО,S n inan acc sg,О
29351,,происходит,ПРОИСХОДИТЬ,V ipf praes sg indic - 3p,,,"всё , что _происходит_ в их жизни",т,и,д,о,х,с,V,ПРОИСХОДИТЬ,V ipf praes sg indic - 3p,Ь
29352,,в,В,PR,,,", что происходит _в_ их жизни .",в,,,,,,PR,В,PR,В
29353,,их,ИХ,APRO,,,что происходит в _их_ жизни . ,х,и,,,,,APRO,ИХ,A - nonflex - plen - -,Х
29354,,жизни,ЖИЗНЬ,S f inan loc sg,,,происходит в их _жизни_ .  ,и,н,з,и,ж,,S,ЖИЗНЬ,S f inan loc sg,Ь
29355,,.,.,PUNCT,,,,,,,,,,PUNCT,,,
29356,,,,,,,,,,,,,,,,,
29357,# sent = 2184,,,,,,,,,,,,,,,,
29358,,У,У,PR,,,.   _У_ них есть интересные,у,,,,,,PR,У,PR,У
29359,,них,ОНИ,SPRO pl - - loc,,,  У _них_ есть интересные пульты,х,и,н,,,,SPRO,ОНИ,SPRO pl - - loc,И
29360,,есть,БЫТЬ,V ipf praes sg indic - 3p,,, У них _есть_ интересные пульты управления,ь,т,с,е,,,V,БЫТЬ,V ipf praes sg indic - 3p,Ь
29361,,интересные,ИНТЕРЕСНЫЙ,A - nom pl plen - -,,,"У них есть _интересные_ пульты управления ,",е,ы,н,с,е,р,A,ИНТЕРЕСНЫЙ,A - nom pl plen - -,Й
29362,,пульты,ПУЛЬТ,S m inan nom pl,,,"них есть интересные _пульты_ управления , чипованные",ы,т,ь,л,у,п,S,ПУЛЬТ,S m inan nom pl,Т
29363,,управления,УПРАВЛЕНИЕ,S n inan gen sg,,,"есть интересные пульты _управления_ , чипованные .",я,и,н,е,л,в,S,УПРАВЛЕНИЕ,S n inan gen sg,Е
29364,,",",",",PUNCT,,,,,,,,,,PUNCT,,,
29365,,чипованные,ЧИПОВАТЬ,PARTCP pf praet acc pl plen - pass inan,,,"пульты управления , _чипованные_ .  ",е,ы,н,н,а,в,PARTCP,ЧИПОВАТЬ,PARTCP pf praet acc pl plen - pass inan,Ь
29366,,.,.,PUNCT,,,,,,,,,,PUNCT,,,
29367,,,,,,,,,,,,,,,,,
29368,# sent = 2185,,,,,,,,,,,,,,,,
29369,,Ну,НУ,PART,,,.   _Ну_ ...  ,у,н,,,,,PART,НУ,PART,У
29370,,...,...,PUNCT,,,,,,,,,,PUNCT,,,
29371,,,,,,,,,,,,,,,,,
29372,# sent = 2186,,,,,,,,,,,,,,,,
29373,,Знаешь,ЗНАТЬ,V ipf praes sg indic - 2p,,,"...   _Знаешь_ , я ,",ь,ш,е,а,н,з,V,ЗНАТЬ,V ipf praes sg indic - 2p,Ь
29374,,",",",",PUNCT,,,,,,,,,,PUNCT,,,
29375,,я,Я,SPRO sg 1p - nom,,," Знаешь , _я_ , наверно ,",я,,,,,,SPRO,Я,SPRO sg 1p - nom,Я
29376,,",",",",PUNCT,,,,,,,,,,PUNCT,,,
29377,,наверно,НАВЕРНО,PARENTH,,,", я , _наверно_ , в будущем",о,н,р,е,в,а,ADV,НАВЕРНО,ADV -,О
29378,,",",",",PUNCT,,,,,,,,,,PUNCT,,,
29379,,в,В,PR,,,", наверно , _в_ будущем бы посмотрела",в,,,,,,PR,В,PR,В
29380,,будущем,БУДУЩЕЕ,S n inan loc sg,,,"наверно , в _будущем_ бы посмотрела этот",м,е,щ,у,д,у,S,БУДУЩЕЕ,S n inan loc sg,Е
29381,,бы,БЫ,PART,,,", в будущем _бы_ посмотрела этот сериал",ы,б,,,,,PART,БЫ,PART,Ы
29382,,посмотрела,ПОСМОТРЕТЬ,V pf praet sg indic f -,,,в будущем бы _посмотрела_ этот сериал .,а,л,е,р,т,о,V,ПОСМОТРЕТЬ,V pf praet sg indic f -,Ь
29383,,этот,ЭТОТ,APRO - acc sg plen m inan,,,будущем бы посмотрела _этот_ сериал . ,т,о,т,э,,,APRO,ЭТОТ,A - acc sg plen m inan,Т
29384,,сериал,СЕРИАЛ,S m inan acc sg,,,бы посмотрела этот _сериал_ .  ,л,а,и,р,е,с,S,СЕРИАЛ,S m inan acc sg,Л
29385,,.,.,PUNCT,,,,,,,,,,PUNCT,,,
29386,,,,,,,,,,,,,,,,,
29387,# sent = 2187,,,,,,,,,,,,,,,,
29388,,Выглядит,ВЫГЛЯДЕТЬ,V ipf praes sg indic - 3p,,,.   _Выглядит_ достаточно годно .,т,и,д,я,л,г,V,ВЫГЛЯДЕТЬ,V ipf praes sg indic - 3p,Ь
29389,,достаточно,ДОСТАТОЧНО,ADV -,,,  Выглядит _достаточно_ годно . ,о,н,ч,о,т,а,ADV,ДОСТАТОЧНО,ADV -,О
29390,,годно,ГОДНЫЙ,A - - sg brev n -,,, Выглядит достаточно _годно_ .  ,о,н,д,о,г,,A,ГОДНЫЙ,A - - sg brev n -,Й
29391,,.,.,PUNCT,,,,,,,,,,PUNCT,,,
29392,,,,,,,,,,,,,,,,,
29393,# sent = 2188,,,,,,,,,,,,,,,,
29394,# speaker = Софья,,,,,,,,,,,,,,,,
29395,# sent = 2189,,,,,,,,,,,,,,,,
29396,,Ну,НУ,PART,,,   _Ну_ чё там видео,у,н,,,,,PART,НУ,PART,У
29397,,чё,ЧЕ,SPRO n inan acc sg,,,  Ну _чё_ там видео ?,ё,ч,,,,,SPRO,ЧЕ,S n - nonflex -,Е
29398,,там,ТАМ,ADV -,,, Ну чё _там_ видео ? ,м,а,т,,,,ADV,ТАМ,ADV -,М
29399,,видео,ВИДЕО,S n inan nom sg,,,Ну чё там _видео_ ?  ,о,е,д,и,в,,S,ВИДЕО,S n inan nonflex -,О
29400,,?,?,PUNCT,,,,,,,,,,PUNCT,,,
